Qty;Value;Device;Package;Parts;Description;MF;MPN;OC_FARNELL;Bemerkung
1;Spalte1;430182000000;430182050816;S1;6x6 mm SMD WS-TASV;Wurth Electronics Inc.;4301820508162;2065106;Spalte3
1;;66202021022;66202021022;J2;WR-MPC3 3.00mm Male Dual Row Angled Header with Plastic Pegs, 20 Pins=>Code : Con_WTB-MPC3_2_PCB_THT66202021022;WÜRTH ELECTRONICS;66202021022;2113446;
1;;;;;Stecker zu Buchse Würth 66202021022 - WR-MPC3 3.00 mm Female Dual Row Receptacle;WÜRTH ELECTRONICS;662020113322;2113501;Zubehör Anschluss der Platine
1;;JP1Q;JP1;JP3;JUMPER;AMPHENOL ICC;RJHSE-5080;1860577;nicht bestücken
1;;LED0603;LED-0603;D26;LEDs grün;Rohm;SML-D12P8WT86C;2687486;LED, 0603, Grün, Oberflächenmontage, 603, 20 mA, 2.2 V, 560 nm
1;;LED0603;LED-0603;D24;LEDs rot;Rohm;SML-D12V1WT86;3434721;LED, 0603, rot, Oberflächenmontage, 603, 20 mA, 2.2 V, 560 nm
2;;LED3MM;LED3MM;LED1, LED2;LEDs;BROADCOM;HLMP-Y502-F0000;1863180;nicht bestücken, Alternative zu SMD LED's
1;;PINHD-2X4;2X04;JP5;Stiftleiste, Wire-to-Board, 2.54 mm, 2 Reihe(n), 8 Kontakt(e), Durchsteckmontage;MULTICOMP PRO;MC-254-08-00-ST-DIP;2843526;
1;;;;;Stecker zur Stiftleiste, Wire-to-Board, 2.54 mm, 2 Reihe(n), 8 Kontakt(e), Durchsteckmontage;MULTICOMP PRO;MC-254-08-00-00-IDC;2843494;Zubehör Anschluss der Platine
1;0R;R-EU_R0603;R0603;R7;RESISTOR, European symbol;BOURNS;CR0603-J/-000ELF;2008343;
3;100;R-EU_R0603;R0603;R11, R12, R13;RESISTOR, European symbol;BOURNS;CR0603-FX-1000ELF;2008332;
1;100k;R-EU_R0603;R0603;R14;RESISTOR, European symbol;BOURNS;CR0603-FX-1003ELF;2008342;
3;100k;R-EU_R0603;R0603;R72, R77, R79;RESISTOR, European symbol;BOURNS;CR0603-FX-1003ELF;2008342;
1;100k;R-EU_R0603;R0603;R74;RESISTOR, European symbol;BOURNS;CR0603-FX-1003ELF;2008342;
2;100n;C-EUC0603;C0603;C46, C51;CAPACITOR, European symbol;AVX;06035C104KAT2A;1301804;
6;100n;C-EUC0603;C0603;C20, C21, C43, C44, C45, C49;CAPACITOR, European symbol;WALSIN;0603B104K500CT;2496834;
